# agkit fish completion (generated from the registry — do not edit)
complete -c agkit -f -n '__fish_use_subcommand' -a 'account'
complete -c agkit -f -n '__fish_use_subcommand' -a 'agent'
complete -c agkit -f -n '__fish_use_subcommand' -a 'agent-tool'
complete -c agkit -f -n '__fish_use_subcommand' -a 'api'
complete -c agkit -f -n '__fish_use_subcommand' -a 'apply'
complete -c agkit -f -n '__fish_use_subcommand' -a 'attestation'
complete -c agkit -f -n '__fish_use_subcommand' -a 'attested-key'
complete -c agkit -f -n '__fish_use_subcommand' -a 'audit'
complete -c agkit -f -n '__fish_use_subcommand' -a 'billing'
complete -c agkit -f -n '__fish_use_subcommand' -a 'completion'
complete -c agkit -f -n '__fish_use_subcommand' -a 'config'
complete -c agkit -f -n '__fish_use_subcommand' -a 'dashboard'
complete -c agkit -f -n '__fish_use_subcommand' -a 'end-user'
complete -c agkit -f -n '__fish_use_subcommand' -a 'grant'
complete -c agkit -f -n '__fish_use_subcommand' -a 'help'
complete -c agkit -f -n '__fish_use_subcommand' -a 'init'
complete -c agkit -f -n '__fish_use_subcommand' -a 'issuer'
complete -c agkit -f -n '__fish_use_subcommand' -a 'kill-switch'
complete -c agkit -f -n '__fish_use_subcommand' -a 'login'
complete -c agkit -f -n '__fish_use_subcommand' -a 'logout'
complete -c agkit -f -n '__fish_use_subcommand' -a 'mcp'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-job'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-quota'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-route'
complete -c agkit -f -n '__fish_use_subcommand' -a 'media-usage'
complete -c agkit -f -n '__fish_use_subcommand' -a 'member'
complete -c agkit -f -n '__fish_use_subcommand' -a 'pk'
complete -c agkit -f -n '__fish_use_subcommand' -a 'plan'
complete -c agkit -f -n '__fish_use_subcommand' -a 'profile'
complete -c agkit -f -n '__fish_use_subcommand' -a 'project'
complete -c agkit -f -n '__fish_use_subcommand' -a 'provider-key'
complete -c agkit -f -n '__fish_use_subcommand' -a 'publishable-key'
complete -c agkit -f -n '__fish_use_subcommand' -a 'quota'
complete -c agkit -f -n '__fish_use_subcommand' -a 'reference'
complete -c agkit -f -n '__fish_use_subcommand' -a 'revenuecat'
complete -c agkit -f -n '__fish_use_subcommand' -a 'route'
complete -c agkit -f -n '__fish_use_subcommand' -a 'secret-source'
complete -c agkit -f -n '__fish_use_subcommand' -a 'selftest'
complete -c agkit -f -n '__fish_use_subcommand' -a 'setup'
complete -c agkit -f -n '__fish_use_subcommand' -a 'status'
complete -c agkit -f -n '__fish_use_subcommand' -a 'token'
complete -c agkit -f -n '__fish_use_subcommand' -a 'upgrade'
complete -c agkit -f -n '__fish_use_subcommand' -a 'usage'
complete -c agkit -f -n '__fish_use_subcommand' -a 'version'
complete -c agkit -f -n '__fish_use_subcommand' -a 'voice'
complete -c agkit -f -n '__fish_use_subcommand' -a 'voice-identity'
complete -c agkit -f -n '__fish_use_subcommand' -a 'whoami'
complete -c agkit -f -n '__fish_seen_subcommand_from plan' -a 'show'
complete -c agkit -f -n '__fish_seen_subcommand_from profile' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from profile' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from profile' -a 'rename'
complete -c agkit -f -n '__fish_seen_subcommand_from profile' -a 'show'
complete -c agkit -f -n '__fish_seen_subcommand_from profile' -a 'use'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'archive'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'ls'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'rename'
complete -c agkit -f -n '__fish_seen_subcommand_from project' -a 'summary'
complete -c agkit -f -n '__fish_seen_subcommand_from provider-key' -a 'add'
complete -c agkit -f -n '__fish_seen_subcommand_from provider-key' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from provider-key' -a 'revoke'
complete -c agkit -f -n '__fish_seen_subcommand_from provider-key' -a 'rotate'
complete -c agkit -f -n '__fish_seen_subcommand_from publishable-key pk' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from publishable-key pk' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from publishable-key pk' -a 'revoke'
complete -c agkit -f -n '__fish_seen_subcommand_from quota' -a 'clear'
complete -c agkit -f -n '__fish_seen_subcommand_from quota' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from quota' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from revenuecat' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from revenuecat' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from revenuecat' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from route' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from route' -a 'defaults'
complete -c agkit -f -n '__fish_seen_subcommand_from route' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from route' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from route' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from route' -a 'update'
complete -c agkit -f -n '__fish_seen_subcommand_from secret-source' -a 'add'
complete -c agkit -f -n '__fish_seen_subcommand_from secret-source' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from secret-source' -a 'remove'
complete -c agkit -f -n '__fish_seen_subcommand_from selftest' -a 'run'
complete -c agkit -f -n '__fish_seen_subcommand_from setup' -a 'run'
complete -c agkit -f -n '__fish_seen_subcommand_from status' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from token' -a 'create'
complete -c agkit -f -n '__fish_seen_subcommand_from token' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from token' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from token' -a 'revoke'
complete -c agkit -f -n '__fish_seen_subcommand_from upgrade' -a 'run'
complete -c agkit -f -n '__fish_seen_subcommand_from usage' -a 'requests'
complete -c agkit -f -n '__fish_seen_subcommand_from usage' -a 'series'
complete -c agkit -f -n '__fish_seen_subcommand_from usage' -a 'top-users'
complete -c agkit -f -n '__fish_seen_subcommand_from version' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'delete'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'disable'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'enable'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'get'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'list'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'revalidate'
complete -c agkit -f -n '__fish_seen_subcommand_from voice-identity voice' -a 'set'
complete -c agkit -f -n '__fish_seen_subcommand_from whoami' -a 'get'
complete -c agkit -l 'action'
complete -c agkit -l 'actor'
complete -c agkit -l 'algorithm'
complete -c agkit -l 'all-profiles'
complete -c agkit -l 'allowed-tiers'
complete -c agkit -l 'api-key-env'
complete -c agkit -l 'api-key-file'
complete -c agkit -l 'app-attest-app-id'
complete -c agkit -l 'attestation'
complete -c agkit -l 'audience'
complete -c agkit -l 'auth-style'
complete -c agkit -l 'check'
complete -c agkit -l 'clear'
complete -c agkit -l 'clear-fallback-execution-target'
complete -c agkit -l 'clear-safety-settings'
complete -c agkit -l 'clear-thinking-config'
complete -c agkit -l 'client'
complete -c agkit -l 'color'
complete -c agkit -l 'compact'
complete -c agkit -l 'config-json'
complete -c agkit -l 'confirm'
complete -c agkit -l 'cursor'
complete -c agkit -l 'days'
complete -c agkit -l 'default'
complete -c agkit -l 'description'
complete -c agkit -l 'device'
complete -c agkit -l 'dimension'
complete -c agkit -l 'disabled'
complete -c agkit -l 'display-name'
complete -c agkit -l 'email'
complete -c agkit -l 'enabled'
complete -c agkit -l 'endpoint-url'
complete -c agkit -l 'env'
complete -c agkit -l 'environment'
complete -c agkit -l 'execution-target'
complete -c agkit -l 'expires-in'
complete -c agkit -l 'extra-header'
complete -c agkit -l 'fallback-execution-target'
complete -c agkit -l 'field'
complete -c agkit -l 'fields'
complete -c agkit -l 'file'
complete -c agkit -l 'firebase-project-id'
complete -c agkit -l 'header-name'
complete -c agkit -l 'idempotency-key'
complete -c agkit -l 'if-match'
complete -c agkit -l 'input'
complete -c agkit -l 'insecure-storage'
complete -c agkit -l 'issuer'
complete -c agkit -l 'jq'
complete -c agkit -l 'json'
complete -c agkit -l 'jwks-uri'
complete -c agkit -l 'key-name'
complete -c agkit -l 'limit'
complete -c agkit -l 'max-audio-seconds-per-day'
complete -c agkit -l 'max-dubbing-jobs-per-day'
complete -c agkit -l 'max-image-generations-per-day'
complete -c agkit -l 'max-input-tokens'
complete -c agkit -l 'max-monthly-spend-per-user-usd'
complete -c agkit -l 'max-output-tokens'
complete -c agkit -l 'max-requests-per-second-per-user'
complete -c agkit -l 'max-turns-per-day-per-user'
complete -c agkit -l 'max-video-generations-per-day'
complete -c agkit -l 'media-budget-alert-threshold-usd'
complete -c agkit -l 'model'
complete -c agkit -l 'monthly-media-budget-usd'
complete -c agkit -l 'monthly-spend-alert-threshold-usd'
complete -c agkit -l 'monthly-spend-cap-usd'
complete -c agkit -l 'monthly-token-cap'
complete -c agkit -l 'new'
complete -c agkit -l 'no-browser'
complete -c agkit -l 'no-color'
complete -c agkit -l 'offline'
complete -c agkit -l 'old'
complete -c agkit -l 'paginate'
complete -c agkit -l 'parameter-schema'
complete -c agkit -l 'plan'
complete -c agkit -l 'plan-only'
complete -c agkit -l 'profile'
complete -c agkit -l 'project'
complete -c agkit -l 'project-name'
complete -c agkit -l 'provider'
complete -c agkit -l 'public-key'
complete -c agkit -l 'reason'
complete -c agkit -l 'resource-id-env'
complete -c agkit -l 'retries'
complete -c agkit -l 'reuse-key'
complete -c agkit -l 'rotate-credential'
complete -c agkit -l 'safety-settings'
complete -c agkit -l 'scope'
complete -c agkit -l 'scopes'
complete -c agkit -l 'since'
complete -c agkit -l 'static-system-prompt'
complete -c agkit -l 'status'
complete -c agkit -l 'template'
complete -c agkit -l 'thinking-config'
complete -c agkit -l 'tier'
complete -c agkit -l 'until'
complete -c agkit -l 'user-hash'
complete -c agkit -l 'value'
complete -c agkit -l 'verbose'
complete -c agkit -l 'yes'
